filename,width,height,class,xmin,ymin,xmax,ymax
IMG20191227143251.jpg,800,600,product,219,29,532,494
IMG20191227143253.jpg,800,600,product,214,68,508,487
IMG20191227143311.jpg,800,600,product,522,83,658,254
IMG20191227143318.jpg,800,600,product,278,282,544,473
IMG20191227143321.jpg,800,600,product,408,124,800,488
IMG20191227143325.jpg,800,600,product,194,230,521,409
IMG20191227143327.jpg,800,600,product,137,206,797,600
IMG20191227143329.jpg,800,600,product,323,194,584,571
IMG20191227143331.jpg,800,600,product,307,133,592,570
IMG20191227143401.jpg,800,600,product,194,84,537,430
IMG20191227143407.jpg,800,600,product,194,209,584,475
IMG20191227143413.jpg,800,600,product,183,1,577,224
IMG20191227143416.jpg,800,600,product,101,461,400,600
IMG20191227143425.jpg,800,600,product,231,240,485,520
IMG20191227143432.jpg,800,600,product,154,288,566,478
IMG20191227143434.jpg,800,600,product,331,296,596,549
IMG20191227143441.jpg,800,600,product,173,247,439,542
IMG20191227143450.jpg,800,600,product,163,4,551,376
IMG20191227143453.jpg,800,600,product,242,19,592,518
IMG20191227143455.jpg,800,600,product,295,251,516,543
IMG20191227143458.jpg,800,600,product,144,313,393,485
IMG20191227143507.jpg,800,600,product,169,161,649,499
IMG20191227143512.jpg,800,600,product,262,127,628,518
IMG20191227143514.jpg,800,600,product,16,252,571,417
IMG20191227143517.jpg,800,600,product,299,47,609,282
IMG20191227143520.jpg,800,600,product,36,185,667,510
IMG20191227143523.jpg,800,600,product,66,116,605,441
IMG20191227143526.jpg,800,600,product,61,31,371,300
IMG20191227143526.jpg,800,600,product,145,325,423,486
IMG20191227143542.jpg,800,600,product,303,116,533,265
IMG20191227143552.jpg,800,600,product,56,32,523,383
IMG20191227143555.jpg,800,600,product,170,413,485,577
IMG20191227143600.jpg,800,600,product,191,230,456,419
IMG20191227143604.jpg,800,600,product,308,274,528,411
IMG20191227143606.jpg,800,600,product,249,366,614,529
IMG20191227143608.jpg,800,600,product,56,130,578,473
IMG20191227143611.jpg,800,600,product,40,63,739,452
IMG20191227143618.jpg,800,600,product,132,266,377,429
IMG20191227143618.jpg,800,600,product,396,271,642,459
IMG20191227143618.jpg,800,600,product,236,106,619,295
IMG20191227143621.jpg,800,600,product,23,216,292,362
IMG20191227143621.jpg,800,600,product,160,28,606,265
IMG20191227143621.jpg,800,600,product,198,262,681,516
IMG20191227143625.jpg,800,600,product,17,131,665,481
IMG20191227143625.jpg,800,600,product,285,446,627,600
IMG20191227143630.jpg,800,600,product,118,182,532,502
IMG20191227143632.jpg,800,600,product,171,41,628,389
IMG20191227143634.jpg,800,600,product,167,63,626,378
IMG20191227143637.jpg,800,600,product,17,40,356,430
IMG20191227143646.jpg,800,600,product,248,216,497,421
IMG20191227143648.jpg,800,600,product,321,268,625,427
IMG20191227143656.jpg,800,600,product,273,236,491,357
IMG20191227143656.jpg,800,600,product,200,354,684,493
IMG20191227143703.jpg,800,600,product,5,89,691,600
IMG20191227143706.jpg,800,600,product,94,106,626,497
IMG20191227143712.jpg,800,600,product,154,154,508,519
IMG20191227143716.jpg,800,600,product,211,105,575,365
IMG20191227143721.jpg,800,600,product,128,48,644,503
IMG20191227143725.jpg,800,600,product,394,341,649,542
IMG20191227143731.jpg,800,600,product,154,143,365,307
IMG20191227143735.jpg,800,600,product,40,70,359,197
IMG20191227143739.jpg,800,600,product,209,302,655,600
IMG20191227143742.jpg,800,600,product,158,92,556,432
IMG20191227143750.jpg,800,600,product,119,31,800,528
IMG20191227143755.jpg,800,600,product,192,335,686,600
IMG20191227143759.jpg,800,600,product,316,214,558,352
IMG20191227143759.jpg,800,600,product,421,343,675,484
IMG20191227143759.jpg,800,600,product,136,309,662,565
IMG20191227143803.jpg,800,600,product,1,129,640,595
IMG20191227143806.jpg,800,600,product,317,380,547,508
IMG20191227143806.jpg,800,600,product,258,496,645,600
IMG20191227143806.jpg,800,600,product,5,7,800,361
IMG20191227143809.jpg,800,600,product,28,315,604,600
IMG20191227143814.jpg,800,600,product,232,200,573,454
IMG20191227143814.jpg,800,600,product,119,394,639,592
IMG20191227143819.jpg,800,600,product,19,9,781,589
